name,address,lon,lat
明功堂中醫診所,台中市北區成功路428號,120.676576,24.146533
長青中醫診所,台中市北區東漢街7號1樓,120.679319,24.166163
大同中醫聯合診所,台中市西屯區黎明路三段308號,120.638670,24.181542
主安中醫診所,台中市西屯區河南路二段357號,120.645081,24.171714
信德中醫診所,台中市西屯區太原路一段197號,120.660990,24.162755
漢華中醫診所,台中市西屯區黎明路3段381－383號,120.638570,24.181965
神農讚中醫診所,台中市西屯區漢口路一段133號,120.657043,24.162693
喬邦中醫診所,台中市西屯區西屯路三段166之41號,120.614043,24.189921
醫龍中醫診所,台中市西屯區上安路132號1樓,120.640094,24.171420
詮恩中醫診所,台中市西屯區西屯路三段166-76號,120.612300,24.190570
辰安堂中醫診所,台中市南屯區精誠南路139號,120.654382,24.132487
臻品中醫診所,台中市南屯區東興路二段341號,120.652781,24.144504
東辰中醫診所,台中市南屯區河南路四段240號,120.636540,24.154174
保生中醫診所,台中市北屯區國校巷20號,120.690933,24.165248
晏琳中醫診所,台中市北屯區東山路一段197-5號,120.710781,24.172135
惠民中醫診所,台中市北屯區興安路一段270號1樓,120.694540,24.172585
光華中醫診所,台中市北屯區崇德路二段323號,120.685693,24.178028
千庭中醫診所,台中市北屯區北屯路441之8號,120.700897,24.180029
崇德中醫診所,台中市北屯區松竹路三段43號1樓,120.684616,24.181424
惠康中醫診所,台中市北屯區文昌二街82號,120.681822,24.171686
健祥中醫診所,台中市北區日興街182號1樓,120.675728,24.150945
行願中醫診所,台中市東區力行路50號1樓,120.695926,24.151098
睿生中醫診所,台中市北屯區松竹路二段321號,120.692359,24.182610
工學北中醫診所,台中市南區工學北路65-1號,120.660945,24.118490
奇恒中醫診所,台中市南屯區文心路一段428號,120.647019,24.150486
愛仁中醫診所,台中市南屯路二段708好號,120.655292,24.134841
信安中醫診所,台中市西區大進街210號1樓,120.651393,24.146080
沐炅中醫診所,台中市北屯區太和一街91號,120.725393,24.162360
華泰中醫診所,台北市松山區新東街66巷18號1樓,121.566042,25.062342
天和堂中醫診所,台北市文山區景美街1－5號1樓,121.541732,24.994105
天璽中醫診所,台北市北市北投區裕民二路33巷2號1樓,,
漢方中醫聯合診所,台北市萬華區西園路2段254巷5號,121.494536,25.028050
杏福中醫診所,台北市大安區復興南路二段131號一樓,121.543713,25.028956
指筌中醫診所,台北市士林區德行西路102號1樓,121.520995,25.103974
大安悅兒親子中醫診所,台北市大安區光復南路432號,121.557371,25.036095
滋和堂中醫診所,台北市中山區新生北路一段59-1號,121.529380,25.048912
興安養生堂中醫診所,北市中山區興安街51之6號,121.541321,25.056207
同德中醫診所,台北市南港區同德路30號,121.584140,25.045134
雙連中醫診所,台北市中山區民生西路6號9樓,121.522327,25.057718
慈護晶璽中醫診所,台北市信義區松信路38號,121.572070,25.048040
騏安中醫診所,台北市金湖路386號,121.604957,25.073670
天方中醫診所,台北市士林區中山北路六段157巷14號1樓,121.524247,25.107005
寧波中醫診所,台北市寧波西街80-1號,121.516094,25.029910
理想中醫診所,台北市松山區南京東路五段46號2樓,121.559787,25.051302
建榮中醫診所,台北市內湖區成功路三段174巷16號,121.590425,25.081325
駿琳大直中醫診所,台北市北安路598之一號,121.548897,25.081828
佳譽堂中醫診所,台北市中正區寧波西街71號,121.516999,25.030481
全德中醫診所,台北市大安區羅斯福路三段37號3樓,121.525367,25.023505
大直北安中醫診所,台北市中山區北安路575號,121.548475,25.081302
宏福中醫診所,台北市文山區木柵路一段182號1樓,121.552605,24.987749
寶安中醫診所,台北市士林區中正路407號1樓,121.520976,25.093775
欣百漢中醫診所,台北市松山區南京東路五段80號,121.561268,25.051266
錦禾中醫診所,台北市內湖區港墘路121號,121.576284,25.078258
士林錦禾中醫診所,台北市士林區士東路16號,121.526908,25.111744
厚德中醫診所,台北市中正區南昌路一段53號,121.517293,25.031282
新光醫院,台北市士林區士商路51號,121.520251,25.090823
澄玥中醫診所,台北市中山區松江路100巷1號1樓,121.532217,25.051096
雲鼎中醫診所,台北市大安區光復南路306號,121.557436,25.038910
雲品中醫診所,台北市大安區忠孝東路四段216巷19弄4號,121.553254,25.040232
澄觀中醫診所,台北市中山區吉林路23號,121.530170,25.050697
悅展中醫診所,台北市士林區延平北路五段243號,121.509720,25.084648
昇陽一品中醫診所,台北市大安區敦化南路一段236巷9號,121.547456,25.040673
昇陽中醫診所,台北市大安區潮州街85號,121.526134,25.028987
仲佑中醫診所,台北市松山區八德路三段212號1樓,121.556762,25.047975
聖心中醫診所,台北市信義區和平東路三段391巷28號,121.558538,25.020447
日明耀中醫診所,台北市中正區重慶南路一段66之1號2樓,121.513098,25.043609
學德堂中醫診所,台北市中山區松江路97巷2-1號,121.533523,25.050934
保惠中醫診所,台北市大安區嘉興街363巷18弄1號,121.552656,25.021325
明昇中醫診所,台北市大同區赤峰街13號1樓,121.519251,25.053728
德昌中醫診所,台北市松山區延吉街38號1樓,121.553529,25.045864
醫心堂中醫診所,台北市大安區信義路四段267號二樓,121.554381,25.033459
星福中醫診所,台北市文山區景興路93號,121.544820,24.995612
汀洲中醫診所,台北市中正區汀州路2段213號1樓,121.522588,25.023577
峻毅中醫診所,台北市中正區和平西路1段30號,121.520546,25.026572
上璽中醫診所,台北市大安區信義路四段一號7樓之1,121.543915,25.033566
恩濟堂中醫診所,台北市中山區復興北路514巷63號,121.541478,25.066068
得原中醫診所,台北市北市中山區錦州街259號1樓,,
翰林中醫診所,台北市南港區研究院路一段27號,121.616544,25.053830
大道中醫診所,台北市中正區忠孝西路一段41號8樓之6,121.518384,25.046171
太淵中醫診所,台北市信義區松山路335號,121.577989,25.041820
三軍總醫院附設民眾診療服務處,台北市內湖區成功路2段325號,121.591982,25.071800
惠眾中醫診所,台北市士林區美德街70號,121.525071,25.095714
泰興中醫診所,台北市內湖路一段629巷10號1樓,121.574623,25.080966
台北馬偕紀念醫院,台北市中山區中山北路二段92號,121.522558,25.058883
天一中醫診所,台北市大同區重慶北路三段98號,121.513457,25.066717
養生堂中醫診所,台北市文山區忠順街一段80號,121.561130,24.984321
麗風堂中醫診所,台北市中山區中山北路二段12號2樓,121.522386,25.052945
新生中醫診所,台北市中山區興安街91號,121.543223,25.056194
慈愛中醫診所,台北市北投區自強街108號,121.515322,25.110717
民昇中醫診所,台北市民生東路五段87號,121.559364,25.058782
仁心堂中醫診所,台北市中山區長春路267號1樓,121.541274,25.054759
鼎昌中醫診所,台北市中山區南京東路三段200號3樓之2,121.543074,25.051677
昀漾中醫診所,臺北市士林區文林路558號,121.524015,25.097740
忠孝昌盛堂中醫診所,台北市大安區忠孝東路4段205巷7弄1號3樓,121.552021,25.042183
欣悅中醫診所,台北市松山區南京東路四段193號,121.556786,25.051762
新悅中醫診所,台北市大同區民生西路71號1樓,121.519941,25.057691
明悅中醫診所,台北市大安區忠孝東路四段210-1號9樓,121.552580,25.041232
陳潮宗中醫診所,台北市大同區民權西路127號,121.517210,25.063115
士林同仁中醫診所,台北市士林區文林路402號,121.525039,25.093869
善揚中醫診所,台北市北投區西安街1段157號,121.518717,25.109392
定傳中醫診所,台北市北投區懷德街3-7號,121.519563,25.110671
薇晶中醫診所,台北市大安區忠孝東路四段270號2樓之1,121.554847,25.041186
台北長庚紀念醫院,台北市松山區敦化北路199號,121.549618,25.055508
中國醫藥大學附設醫院臺北分院,台北市內湖區內湖路二段360號,121.590599,25.082125
台北醫學大學附設醫院,台北市信義區吳興街252號,121.563638,25.026637
臺北市立萬芳醫院,台北市文山區興隆路三段111號,121.558330,25.000305
仁和堂中醫診所,台北市松山區八德路四段201號,121.563762,25.048907
博康中醫診所,台北市松山區南京東路五段280號1F,121.567087,25.051134
渼生堂中醫診所,台北市松山區八德路三段138號,121.554562,25.048009
春日和中醫診所,台北市松山區復興北路81巷35號,121.545593,25.051258
金龍堂中醫診所,台北市大安區泰順街17號一樓,121.531530,25.025013
醫道堂黃中醫診所,台北市大安區延吉街233之3號二樓,121.555670,25.036787
吉辰中醫診所,台北市大安區復興南路二段321號,121.543570,25.023930
宏秀堂中醫診所,台北市政大安區忠孝東路三段217巷2弄16號1樓,121.540602,25.042237
瑞康中醫診所,台北市大安區瑞安街208巷24弄12號,121.540098,25.028638
京禾中醫診所,台北市大安區復興南路二段173-1號2樓,121.543687,25.027407
景崧現代中醫診所,台北市大安區臨江里基隆路二段148號,121.556327,25.027954
大觀堂中醫診所,台北市大安區延吉街118號,121.554630,25.040471
吉升堂中醫診所,台北市泰順街44巷13號,121.530693,25.023848
樂業中醫診所,台北市大安區樂業街59號,121.550670,25.022183
易明中醫診所,台北市大安區辛亥路2段39號,121.536199,25.022839
康禾中醫診所,台北市大安區羅斯福路三段275號2樓,121.530956,25.018343
樂陽中醫診所,台北市大安區和平東路三段304號,121.556372,25.020496
德霖中醫診所,台北市大安區信義路四段168號1樓,121.550792,25.033041
詠恩中醫診所,台北市大安區和平東路三段236號,121.554840,25.021941
順天堂中醫診所,台北市大同區昌吉街79號,121.514292,25.065992
良元中醫診所,台北市大同區長安西路51-1號,121.517690,25.050827
京水堂中醫診所,台北市南京西路22號3樓,121.519993,25.052578
德全中醫診所,台北市中山區錦卅街171號,,
朝暉中醫診所,台北市中山區龍江路281巷1號2樓,121.540891,25.059895
有聲中醫診所,台北市中山區中原街50號,121.528796,25.058416
常生中醫診所,台北市中山區長安東路二段47號,121.531979,25.048575
元氣堂中醫診所,台北市中山區吉林路223號,121.530371,25.060711
景欣中醫診所,台北市中山區南京東路2段95號2樓,121.532255,25.052246
禾儒中醫診所,台北市中山區松江路268號5樓,121.532940,25.059532
傳愛經典中醫診所,台北市中山區龍江路29號,121.540516,25.048590
詠生中醫診所,台北市中山區樂群二路196號,121.558702,25.079687
東仁中醫診所,台北市錦州街275號,121.535520,25.060379
林國榮中醫診所,台北市民生東路二段112號,121.531332,25.057842
昌盛堂中醫診所,台北市中山區松江路277號2樓,121.533378,25.060089
吉林中醫診所,台北市中山區吉林路428號,121.530283,25.066099
醫誠堂中醫診所,台北市中山區龍江路185-1號一樓,121.540800,25.055586
晴光中醫診所,台北市中山區雙城街四巷2號,121.524259,25.063292
祐瑞中醫診所,台北市中山區松江路69巷11號1樓,121.534294,25.049423
璟榮中醫診所,台北市東湖路43巷31號,121.613240,25.070084
麗馨中醫診所,台北市內湖區東湖路120號2樓,121.616164,25.068138
恩光中醫診所,台北市內湖區江南街15號,121.578669,25.078333
善品中醫診所,台北市內湖區成功路四段30巷22號,121.591705,25.082419
瀚威中醫診所,台北市內湖區新明路277號,121.586096,25.057475
杞子中醫診所,台北市南港區南港路一段 169號2樓,121.613264,25.055161
信愛中醫診所,台北市士林區文林路478號1樓,121.524439,25.096077
新長庚中醫診所,台北市士林區大東路176號一樓,121.525188,25.093088
寬安中醫診所,台北市士林區士東路50號,121.527901,25.111884
顏居雲中醫診所,台北市士林區華齡街72號1樓,121.519456,25.084489
仰德中醫診所,台北市士林區天母北路18號,121.526296,25.119672
福華中醫診所,台北市忠誠路二段76巷8號1樓,121.530327,25.111924
一春堂中醫診所,台北市士林區德行東路187-1號,121.531509,25.108920
芝音中醫診所,台北市士林區福華路128巷10號,121.523155,25.102885
承新中醫診所,台北市士林區中正路203號2樓,121.526827,25.095367
社子中醫診所,台北市士林區延平北路六段87號,121.508612,25.088505
承德中醫診所,台北市士林區大南路277號1樓,121.519302,25.088661
泰昌堂中醫診所,台北市中山北路六段208號2F,121.525311,25.108263
耕德中醫診所,台北市北投區中央北路一段38號,121.500861,25.134001
華杏中醫診所,台北市北投區西安街一段369號二樓,121.514985,25.114650
佳禾中醫診所,台北市北投區石牌路一段101號,121.511942,25.114024
石牌尊賢中醫診所,台北市北投區尊賢街249巷2號,121.506737,25.117719
悅馨中醫診所,台北市北投區西安街一段173號,121.518428,25.109810
三合中醫診所,台北市北投區三合街二段446號,121.502191,25.126674
全禾中醫診所,台北市北投區光明路166號1樓,121.502641,25.135000
蔡榮鏡中醫診所,台北市信義區林口街24巷8號,121.579732,25.037420
大成中醫診所,台北市信義區永吉路200巷56弄2號,121.572520,25.043362
陳士源中醫診所,台北市信義區永吉路492號1樓,121.579374,25.045241
格康中醫診所,台北市信義區莊敬路437號1樓,121.566992,25.027173
興漢中醫診所,台北市信義區虎林街121巷10號1樓,121.577428,25.040226
微笑中醫診所,台北市信義區忠孝東路五段71巷11弄2號,121.567492,25.041909
心悅中醫診所,台北市信義區忠孝東路五段482號3樓之1,121.577997,25.040597
歸元中醫診所,台北市虎林街132巷32號1樓,121.575880,25.040402
頌讚中醫診所,台北市信義區莊敬路325巷4號,121.563935,25.028203
昫安中醫診所,台北市信義區永吉路527號2樓,121.580400,25.045535
沄禾中醫診所,台北市信義區林口街192號,121.580928,25.041094
同安中醫診所,台北市中正區同安街41號,121.522429,25.024805
珍仁堂中醫診所,台北市新生南路一段110之2號,121.532549,25.039444
和平中醫診所,台北市和平西路二段123號,121.506260,25.032831
張順晶中醫診所,台北市中正區羅斯福路二段44號5樓,121.521521,25.027961
永康中醫診所,台北市中正區連雲街75號,121.530134,25.034455
六節中醫診所,台北市中正區汀州路2段198號,121.523290,25.022725
天心中醫診所,台北市中正區武昌街一段33號,121.511999,25.044157
東門中醫診所,台北市中正區連雲街81號2樓,121.530178,25.034317
茂澤中醫診所,台北市中正區臨沂街6巷5號1樓,121.530315,25.042535
沂禾中醫診所,台北市中正區臨沂街33巷38號1樓,121.531656,25.039767
岐善中醫診所,台北市萬華區中華路二段484巷14-3號,121.506563,25.026706
昱安堂中醫診所,台北市萬華區貴陽街二段135號,121.501284,25.040285
信願堂中醫診所,台北市木新路二段118號,121.569607,24.984439
吳明珠中醫診所,台北市文山區羅斯福路5段21號2樓之1,121.538549,25.007905
常春藤中醫診所,台北市文山區羅斯福路五段197號2樓,121.538970,25.002514
真善美中醫診所,台北市文山區忠順街一段129號,121.560445,24.984378
京順中醫診所,台北市文山區興隆路三段52號2樓,121.555848,25.000164
玉函中醫診所,台北市文山區木柵路一段159號,121.550579,24.987670
至善醫坊中醫診所,台北市文山區景文街46-1號2樓,121.541231,24.991368
百齡中醫診所,台北市士林區華齡街57號,121.519307,25.084475
宏達中醫診所,台北市中正區汀州路三段211號2樓,121.533654,25.014199
德方中醫診所,台北市文山區景興路39-2號,121.544843,24.997323
元品中醫診所,台北市文山區興隆路三段174號1樓,121.558576,24.998194
靖妃中醫診所,台北市敦化南路2段63巷58號1樓,121.551713,25.030881
百弘中醫診所,台北市大安區忠孝東路四段15號3樓之1,121.544383,25.041837
康禾堂中醫診所,臺北市北投區西安街二段335號,121.505747,25.120652
十方中醫診所,臺北市北投區中和街228號,121.501684,25.139198
泓欽中醫診所,澎湖縣馬公市中興路63號,119.565020,23.567036
永昌漢方中醫診所,台北市松山區南京東路5段123巷2弄25號1樓,121.561779,25.052163
安德中醫診所,台北市景福街228號1樓,121.538984,24.993779
璞真中醫診所,台北市大安區忠孝東路四段311號2樓之4,121.555802,25.041594
陳運瑩中醫診所,台北市信義路四段265巷10弄2-1號,121.553880,25.033785
福田中醫診所,台北市中山區復興北路350號二樓之一,121.543930,25.060070
彭燕婷中醫診所,台北市大安區和平東路一段171號3F-2,121.531864,25.026524
幸吉堂中醫診所,台北市中正區汀州路一段169號,121.510720,25.027248
尊生堂中醫診所,台北市松山區塔悠路47號,121.571320,25.050886
普濟中醫診所,台北市士林區福國路98-5號一樓,121.522071,25.102167
聖醫中醫診所,台北市信義區松山路245號,121.577969,25.044374
詠樂中醫診所,台北市內湖區內湖路1段373號,121.569733,25.082077
詠淳中醫診所,台北市信義區虎林街82巷31號,121.575905,25.043378
健群中醫診所,台北市北投區石牌路一段166巷116號,121.515393,25.111854
禾頤中醫診所,台北市大安區忠孝東路四段231號11樓之1,121.553118,25.041644
時英中醫診所,北市大安區辛亥路ㄧ段89號1樓,121.530998,25.021722
民生瀚威中醫診所,台北市松山區新中街25號,121.560374,25.059031
漢坤中醫診所,台北市中山區北安路458巷41弄40號,121.546098,25.078769
宏森中醫診所,臺北市信義區吳興街115 號,121.561330,25.029995
賜安中醫診所,台東市中山路354號,121.148945,22.753806
大春中醫診所,台東市中華路2段176號,121.138037,22.744482
忠興中醫診所,台東市文化街52-1號,121.150290,22.754525
劉嘉生中醫診所,台東市中華路一段329號,121.153750,22.754753
明德中醫診所,台東市中華路1段544號,121.149804,22.751051
聯安中醫診所,台東縣台東市更生路969號,121.132189,22.771853
許瑞昇中醫診所,台東市更生路342號,121.144462,22.761140
景春中醫診所,台東市中正路段222號,121.154335,22.755196
福壽堂中醫診所,台東縣池上鄉新生路134號,121.218936,23.123360
黃昱翰中醫診所,台東市博愛路362巷15號,121.147780,22.757363
壽春中醫診所,台東市新生路492號,121.139601,22.759914
